uno,sem
uno,se:
uno,se
uno,se
uno,seya
uno,ce
dos,omeo
dos,ome
dos,ome
dos,ome
dos,one
tres,deete
tres,nedie
tres,ijeeje
tres,sije
tres,jeye
tres,̦rjie
tres,eie
tres,yeyi
tres,yiyi
tres,yei
tres,eyi
tres,yey
tres,jeje
tres,jee
tres,eye
tres,jejien
tres,jye
tres,diedie
tres,juye
cuatro,nahe
cuatro,nawe
cuatro,nawie
cuatro,nawen
cuatro,naui
cuatro,nahui
cuatro,nahue
cuatro,nawit
cuatro,nawi
cuatro,nauwe
cuatro,mawe
cuatro,nawe
cuatro,nagwe
cuatro,nawi
cinco,macwini
cinco,makwilin
cinco,mackuinie
cinco,makwili
cinco,makuili
cinco,makuile
cinco,macuili
cinco,macuilli
cinco,makwil
cinco,majkwili
cinco,macuibi
cinco,makwin
cinco,makwilie
cinco,makwilien
cinco,makwili
seis,chikuasen
seis,chikuacen
seis,chikuase
seis,chicuace
seis,chikwasen
seis,chicuase
seis,chickuase
seis,chikuasen
siete,chicomeh
siete,chicome
siete,chicome
siete,chikome
siete,chicome
siete,chikume
siete,chikomi
siete,chicomi
ocho,chikuweyen
ocho,chikweie
ocho,chiguei
ocho,chikueyi
ocho,chicueyi
ocho,chicuei
ocho,chikwey
ocho,chicuey
ocho,chicuaye
ocho,chikwein
ocho,chiguoie
ocho,ryccuavie
nueve,chiegnavue
nueve,chiknawien
nueve,chiknawi
nueve,chiknawi
nueve,chiknaui
nueve,chiknahui
nueve,chicnahue
nueve,chicnahui
nueve,chiconahui
nueve,chiknawi
nueve,chikmawe
nueve,chiknawi
nueve,chiknaoy
nueve,cricnague
nueve,chicnagwe
